Last login: Sun Jul 14 17:50:02 on ttys005
Noahs-MacBook-Pro:~ noahtaylor$ brew install mongodb/brew/mongodb-community-shell
Updating Homebrew...
==> Auto-updated Homebrew!
Updated 1 tap (homebrew/core).
==> New Formulae
asyncplusplus   gatsby-cli      libspng         netlify-cli     tflint
cpl             libsixel        libvncserver    quickjs         whalebrew
==> Updated Formulae
node ✔                                   libfabric
digdag                                   php
direvent                                 php@7.2
dita-ot                                  phpmd
django-completion                        phpunit
dmd                                      picard-tools
dnstwist                                 pioneer
docfx                                    pius
docker                                   pjproject
docker-completion                        platformio
docker-credential-helper                 pmd
docker-credential-helper-ecr             png++
doctl                                    poco
doitlive                                 podofo
dosbox                                   ponyc
dovecot                                  postgresql
dpkg                                     presto
drone-cli                                prips
dscanner                                 proguard
dub                                      proj
dynamips                                 prometheus
eccodes                                  proteinortho
eiffelstudio                             protobuf-c
ejabberd                                 protoc-gen-go
elixir                                   prototool
enchant                                  pulumi
eprover                                  pushpin
erlang                                   pyenv
erlang@21                                pyside
esptool                                  qmmp
ethereum                                 qt
ettercap                                 r
exa                                      rabbitmq
exercism                                 radare2
exploitdb                                re2
faas-cli                                 recon-ng
fasttext                                 redex
faudio                                   remarshal
ffmpeg                                   repo
ffmpeg@2.8                               reposurgeon
ffsend                                   rex
fio                                      rke
firebase-cli                             rpm2cpio
flashrom                                 rsyslog
flawfinder                               rtags
fn                                       rush
fonttools                                rust
fossil                                   s3-backer
freediameter                             s3ql
freetype                                 sbcl
frpc                                     scamper
frps                                     sceptre
frugal                                   serverless
fs-uae                                   shc
fselect                                  shibboleth-sp
gammaray                                 ship
gammu                                    sip
gdal                                     skaffold
gearsystem                               snakemake
gegl                                     sonar-scanner
geoserver                                sonarqube
get_iplayer                              spice-protocol
ghex                                     sqlmap
ghostscript                              squid
ghr                                      sshguard
ginac                                    stanford-parser
git-absorb                               stella
git-cinnabar                             stern
gitmoji                                  stress-ng
glances                                  stuntman
glib                                     suil
glide                                    svgo
glooctl                                  swagger-codegen
gmic                                     swagger-codegen@2
gmsh                                     swi-prolog
gnuradio                                 swift-protobuf
go                                       swiftlint
godep                                    syncthing
golang-migrate                           sysdig
goreleaser                               tag
gpgme                                    telegraf
gr-osmosdr                               teleport
gradle                                   termtosvg
grails                                   terraform
grakn                                    terragrunt
graph-tool                               terrahub
grpc                                     thors-serializer
grpcurl                                  tmpreaper
gsoap                                    tokei
gst-plugins-bad                          tomcat
gst-plugins-good                         tomcat@8
gtk+3                                    topgrade
guile                                    tox
gxml                                     ttyd
hadolint                                 twine-pypi
hamlib                                   txr
haskell-stack                            typescript
hcloud                                   u-boot-tools
helmfile                                 ucloud
helmsman                                 uhd
hidapi                                   ungit
hqx                                      unzip
hub                                      urh
hwloc                                    uriparser
hypre                                    userspace-rcu
i2pd                                     uwsgi
i386-elf-gcc                             v8
i386-elf-gdb                             vala
i386-elf-grub                            vert.x
igv                                      vfuse
imagemagick                              vim
imagemagick@6                            vim@7.4
imageoptim-cli                           vips
influxdb                                 vmtouch
ios-webkit-debug-proxy                   vnstat
irssi                                    vulkan-headers
isync                                    wandio
janet                                    watson
jboss-forge                              wcslib
jenkins                                  webdis
jenkins-lts                              webp
jetty                                    webpack
jfrog-cli-go                             websocat
jhead                                    webtorrent-cli
jlog                                     wgetpaste
jsdoc3                                   widelands
jsoncpp                                  wireguard-tools
juju                                     wireshark
klavaro                                  x265
kore                                     xa
kotlin                                   xml-tooling-c
ktlint                                   xonsh
kube-aws                                 xorriso
kubeless                                 xsimd
kubeprod                                 yash
kubernetes-cli                           yaz
kubernetes-helm                          ydcv
kustomize                                ykpers
kvazaar                                  youtube-dl
landscaper                               zabbix
languagetool                             zeromq
lgogdownloader                           znc
libbi                                    zshdb
libebml                                  zurl
libev
==> Deleted Formulae
smlnj

==> Tapping mongodb/brew
Cloning into '/usr/local/Homebrew/Library/Taps/mongodb/homebrew-brew'...
remote: Enumerating objects: 12, done.
remote: Counting objects: 100% (12/12), done.
remote: Compressing objects: 100% (10/10), done.
remote: Total 12 (delta 3), reused 6 (delta 0), pack-reused 0
Unpacking objects: 100% (12/12), done.
Tapped 5 formulae (43 files, 59.2KB).
==> Installing mongodb-community-shell from mongodb/brew
==> Downloading https://fastdl.mongodb.org/osx/mongodb-shell-osx-ssl-x86_64-4.0.
######################################################################## 100.0%
🍺  /usr/local/Cellar/mongodb-community-shell/4.0.10: 8 files, 37.7MB, built in 20 seconds
Noahs-MacBook-Pro:~ noahtaylor$ ls
Applications		Movies			get-pip.py
Desktop			Music			node_modules
Documents		Pictures		package-lock.json
Downloads		Postman
Library			Public
Noahs-MacBook-Pro:~ noahtaylor$ cd Documents/
Noahs-MacBook-Pro:Documents noahtaylor$ ls
education	git-repos	imovie		school		work
Noahs-MacBook-Pro:Documents noahtaylor$ cd git-repos/
Noahs-MacBook-Pro:git-repos noahtaylor$ ls
Fullstack-tutorial	hottakes-app
ReactNotes		nodejs-template
Noahs-MacBook-Pro:git-repos noahtaylor$ cd ..
Noahs-MacBook-Pro:Documents noahtaylor$ ls
education	git-repos	imovie		school		work
Noahs-MacBook-Pro:Documents noahtaylor$ cd work/
Noahs-MacBook-Pro:work noahtaylor$ ls
Coding Cheat Sheets
Noahs-MacBook-Pro:work noahtaylor$ cd ..
Noahs-MacBook-Pro:Documents noahtaylor$ ls git-repos/
Fullstack-tutorial	hottakes-app
ReactNotes		nodejs-template
Noahs-MacBook-Pro:Documents noahtaylor$ ls
education	git-repos	imovie		school		work
Noahs-MacBook-Pro:Documents noahtaylor$ cd education/
Noahs-MacBook-Pro:education noahtaylor$ ls
Documentation	Interview Prep	hackerrank
Noahs-MacBook-Pro:education noahtaylor$ cd ..
Noahs-MacBook-Pro:Documents noahtaylor$ ls
education	git-repos	imovie		school		work
Noahs-MacBook-Pro:Documents noahtaylor$ cd git-repos/
Noahs-MacBook-Pro:git-repos noahtaylor$ ls
Fullstack-tutorial	hottakes-app
ReactNotes		nodejs-template
Noahs-MacBook-Pro:git-repos noahtaylor$ cd ReactNotes/
Noahs-MacBook-Pro:ReactNotes noahtaylor$ ls
README.md		ReactNativeNotes
Noahs-MacBook-Pro:ReactNotes noahtaylor$ mkdir folder
Noahs-MacBook-Pro:ReactNotes noahtaylor$ rm folder/
rm: folder/: is a directory
Noahs-MacBook-Pro:ReactNotes noahtaylor$ mkdir database
Noahs-MacBook-Pro:ReactNotes noahtaylor$ cd database/
Noahs-MacBook-Pro:database noahtaylor$ ./mongo "mongodb+srv://cluster0-teuhy.mongodb.net/test" --username noahjt
-bash: ./mongo: No such file or directory
Noahs-MacBook-Pro:database noahtaylor$ mongo "mongodb+srv://cluster0-teuhy.mongodb.net/test" --username noahjt
MongoDB shell version v4.0.10
Enter password: 
connecting to: mongodb://cluster0-shard-00-02-teuhy.mongodb.net.:27017,cluster0-shard-00-00-teuhy.mongodb.net.:27017,cluster0-shard-00-01-teuhy.mongodb.net.:27017/test?authSource=admin&gssapiServiceName=mongodb&replicaSet=Cluster0-shard-0&ssl=true
2019-07-20T00:14:50.087-0600 I NETWORK  [js] Starting new replica set monitor for Cluster0-shard-0/cluster0-shard-00-02-teuhy.mongodb.net.:27017,cluster0-shard-00-00-teuhy.mongodb.net.:27017,cluster0-shard-00-01-teuhy.mongodb.net.:27017
2019-07-20T00:14:50.769-0600 I NETWORK  [js] Successfully connected to cluster0-shard-00-02-teuhy.mongodb.net.:27017 (1 connections now open to cluster0-shard-00-02-teuhy.mongodb.net.:27017 with a 5 second timeout)
2019-07-20T00:14:50.775-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-01-teuhy.mongodb.net.:27017 (1 connections now open to cluster0-shard-00-01-teuhy.mongodb.net.:27017 with a 5 second timeout)
2019-07-20T00:14:51.534-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-00-teuhy.mongodb.net.:27017 (1 connections now open to cluster0-shard-00-00-teuhy.mongodb.net.:27017 with a 5 second timeout)
2019-07-20T00:14:51.545-0600 I NETWORK  [js] Successfully connected to cluster0-shard-00-00-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-00-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-20T00:14:51.634-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] changing hosts to Cluster0-shard-0/cluster0-shard-00-00-teuhy.mongodb.net:27017,cluster0-shard-00-01-teuhy.mongodb.net:27017,cluster0-shard-00-02-teuhy.mongodb.net:27017 from Cluster0-shard-0/cluster0-shard-00-00-teuhy.mongodb.net.:27017,cluster0-shard-00-01-teuhy.mongodb.net.:27017,cluster0-shard-00-02-teuhy.mongodb.net.:27017
2019-07-20T00:14:52.060-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-02-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-02-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-20T00:14:52.582-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-01-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-01-teuhy.mongodb.net:27017 with a 5 second timeout)
Implicit session: session { "id" : UUID("542321a6-204e-4091-9832-832792dea359") }
MongoDB server version: 4.0.10
Welcome to the MongoDB shell.
For interactive help, type "help".
For more comprehensive documentation, see
	http://docs.mongodb.org/
Questions? Try the support group
	http://groups.google.com/group/mongodb-user
MongoDB Enterprise Cluster0-shard-0:PRIMARY> show dbs
admin  0.000GB
local  4.909GB
MongoDB Enterprise Cluster0-shard-0:PRIMARY> use first-test
switched to db first-test
MongoDB Enterprise Cluster0-shard-0:PRIMARY> show dbs
admin  0.000GB
local  4.909GB
MongoDB Enterprise Cluster0-shard-0:PRIMARY> use first-test
switched to db first-test
MongoDB Enterprise Cluster0-shard-0:PRIMARY> db.users.insertOne({name: 'Max', age:29})
{
	"acknowledged" : true,
	"insertedId" : ObjectId("5d32b289e2352166eb076f8b")
}
MongoDB Enterprise Cluster0-shard-0:PRIMARY> show dbs
admin       0.000GB
first-test  0.000GB
local       4.909GB
MongoDB Enterprise Cluster0-shard-0:PRIMARY> show collections
users
MongoDB Enterprise Cluster0-shard-0:PRIMARY> db.users.find()
{ "_id" : ObjectId("5d32b289e2352166eb076f8b"), "name" : "Max", "age" : 29 }
MongoDB Enterprise Cluster0-shard-0:PRIMARY> db.users.insertMany([{name:'Manuel'},{name:'Chris', age:25}]
... )
{
	"acknowledged" : true,
	"insertedIds" : [
		ObjectId("5d32b2f4e2352166eb076f8c"),
		ObjectId("5d32b2f4e2352166eb076f8d")
	]
}
MongoDB Enterprise Cluster0-shard-0:PRIMARY> db.users.insertOne({name:'Lisa',age:26})
{
	"acknowledged" : true,
	"insertedId" : ObjectId("5d32b336e2352166eb076f8e")
}
MongoDB Enterprise Cluster0-shard-0:PRIMARY> db.users.find({age:26})
{ "_id" : ObjectId("5d32b336e2352166eb076f8e"), "name" : "Lisa", "age" : 26 }
MongoDB Enterprise Cluster0-shard-0:PRIMARY> db.users.find({age: {$gt:25})
... 
... )
2019-07-20T00:23:51.618-0600 E QUERY    [js] SyntaxError: missing } after property list @(shell):1:28
MongoDB Enterprise Cluster0-shard-0:PRIMARY> db.users.find({age: {$gt:25}})
{ "_id" : ObjectId("5d32b289e2352166eb076f8b"), "name" : "Max", "age" : 29 }
{ "_id" : ObjectId("5d32b336e2352166eb076f8e"), "name" : "Lisa", "age" : 26 }
MongoDB Enterprise Cluster0-shard-0:PRIMARY> db.users.insertOne({name:'Susanna',age:30,address:{street:'First Street', city:'New Orleans'}})
{
	"acknowledged" : true,
	"insertedId" : ObjectId("5d32b3dbe2352166eb076f8f")
}
MongoDB Enterprise Cluster0-shard-0:PRIMARY> fb.users.find({"address.street":"First "Street"}
2019-07-20T00:26:32.247-0600 E QUERY    [js] SyntaxError: missing } after property list @(shell):1:40
MongoDB Enterprise Cluster0-shard-0:PRIMARY> fb.users.find({"address.street":"First "Street"})
2019-07-20T00:26:45.170-0600 E QUERY    [js] SyntaxError: missing } after property list @(shell):1:40
MongoDB Enterprise Cluster0-shard-0:PRIMARY> fb.users.find({"address.street":"First Street"})
2019-07-20T00:27:00.030-0600 E QUERY    [js] ReferenceError: fb is not defined :
@(shell):1:1
MongoDB Enterprise Cluster0-shard-0:PRIMARY> db.users.find({"address.street":"First Street"})
{ "_id" : ObjectId("5d32b3dbe2352166eb076f8f"), "name" : "Susanna", "age" : 30, "address" : { "street" : "First Street", "city" : "New Orleans" } }
MongoDB Enterprise Cluster0-shard-0:PRIMARY> db.users.update({name: 'Max', {$set:{age:30}}})
2019-07-20T00:28:22.268-0600 E QUERY    [js] SyntaxError: invalid property id @(shell):1:30
MongoDB Enterprise Cluster0-shard-0:PRIMARY> db.users.find
function (query, fields, limit, skip, batchSize, options) {
    var cursor = new DBQuery(this._mongo,
                             this._db,
                             this,
                             this._fullName,
                             this._massageObject(query),
                             fields,
                             limit,
                             skip,
                             batchSize,
                             options || this.getQueryOptions());

    {
        const session = this.getDB().getSession();

        const readPreference = session._serverSession.client.getReadPreference(session);
        if (readPreference !== null) {
            cursor.readPref(readPreference.mode, readPreference.tags);
        }

        const readConcern = session._serverSession.client.getReadConcern(session);
        if (readConcern !== null) {
            cursor.readConcern(readConcern.level);
        }
    }

    return cursor;
}
MongoDB Enterprise Cluster0-shard-0:PRIMARY> db.users.find()
{ "_id" : ObjectId("5d32b289e2352166eb076f8b"), "name" : "Max", "age" : 29 }
{ "_id" : ObjectId("5d32b2f4e2352166eb076f8c"), "name" : "Manuel" }
{ "_id" : ObjectId("5d32b2f4e2352166eb076f8d"), "name" : "Chris", "age" : 25 }
{ "_id" : ObjectId("5d32b336e2352166eb076f8e"), "name" : "Lisa", "age" : 26 }
{ "_id" : ObjectId("5d32b3dbe2352166eb076f8f"), "name" : "Susanna", "age" : 30, "address" : { "street" : "First Street", "city" : "New Orleans" } }
MongoDB Enterprise Cluster0-shard-0:PRIMARY> db.users.update({name: 'Max', {$set:{age:30}}})
2019-07-20T00:29:43.570-0600 E QUERY    [js] SyntaxError: invalid property id @(shell):1:30
MongoDB Enterprise Cluster0-shard-0:PRIMARY> db.users.update({name: 'Max'}, {$set:{age:30}})
WriteResult({ "nMatched" : 1, "nUpserted" : 0, "nModified" : 1 })
MongoDB Enterprise Cluster0-shard-0:PRIMARY> db.users.find()
{ "_id" : ObjectId("5d32b289e2352166eb076f8b"), "name" : "Max", "age" : 30 }
{ "_id" : ObjectId("5d32b2f4e2352166eb076f8c"), "name" : "Manuel" }
{ "_id" : ObjectId("5d32b2f4e2352166eb076f8d"), "name" : "Chris", "age" : 25 }
{ "_id" : ObjectId("5d32b336e2352166eb076f8e"), "name" : "Lisa", "age" : 26 }
{ "_id" : ObjectId("5d32b3dbe2352166eb076f8f"), "name" : "Susanna", "age" : 30, "address" : { "street" : "First Street", "city" : "New Orleans" } }
MongoDB Enterprise Cluster0-shard-0:PRIMARY> db.users.update({name: 'Max'}, {age:30})
WriteResult({ "nMatched" : 1, "nUpserted" : 0, "nModified" : 1 })
MongoDB Enterprise Cluster0-shard-0:PRIMARY> db.users.find()
{ "_id" : ObjectId("5d32b289e2352166eb076f8b"), "age" : 30 }
{ "_id" : ObjectId("5d32b2f4e2352166eb076f8c"), "name" : "Manuel" }
{ "_id" : ObjectId("5d32b2f4e2352166eb076f8d"), "name" : "Chris", "age" : 25 }
{ "_id" : ObjectId("5d32b336e2352166eb076f8e"), "name" : "Lisa", "age" : 26 }
{ "_id" : ObjectId("5d32b3dbe2352166eb076f8f"), "name" : "Susanna", "age" : 30, "address" : { "street" : "First Street", "city" : "New Orleans" } }
MongoDB Enterprise Cluster0-shard-0:PRIMARY> db.users.delete({name; 'Chris'})
2019-07-20T00:31:24.748-0600 E QUERY    [js] SyntaxError: missing : after property id @(shell):1:21
MongoDB Enterprise Cluster0-shard-0:PRIMARY> db.users.deleteOne(({name; 'Chris'})
... )
2019-07-20T00:31:39.927-0600 E QUERY    [js] SyntaxError: missing : after property id @(shell):1:25
MongoDB Enterprise Cluster0-shard-0:PRIMARY> db.users.deleteOne({name; 'Chris'}) 
2019-07-20T00:31:44.879-0600 E QUERY    [js] SyntaxError: missing : after property id @(shell):1:24
MongoDB Enterprise Cluster0-shard-0:PRIMARY> db.users.deleteOne({name: 'Chris'})

{ "acknowledged" : true, "deletedCount" : 1 }
MongoDB Enterprise Cluster0-shard-0:PRIMARY> 2019-07-20T00:43:30.823-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563603291444439 microSec, clearing pool for cluster0-shard-00-00-teuhy.mongodb.net:27017 of 0 connections
2019-07-20T00:43:30.824-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-00-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-20T00:43:30.824-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-00-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
2019-07-20T00:43:30.835-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host cluster0-shard-00-00-teuhy.mongodb.net:27017 as failed :: caused by :: HostUnreachable: network error while attempting to run command 'ismaster' on host 'cluster0-shard-00-00-teuhy.mongodb.net:27017' 
2019-07-20T00:43:30.936-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563603292485184 microSec, clearing pool for cluster0-shard-00-01-teuhy.mongodb.net:27017 of 0 connections
2019-07-20T00:43:30.983-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-01-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-20T00:43:30.983-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-01-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
2019-07-20T00:43:30.985-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host cluster0-shard-00-01-teuhy.mongodb.net:27017 as failed :: caused by :: HostUnreachable: network error while attempting to run command 'ismaster' on host 'cluster0-shard-00-01-teuhy.mongodb.net:27017' 
2019-07-20T00:43:31.083-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563603291960449 microSec, clearing pool for cluster0-shard-00-02-teuhy.mongodb.net:27017 of 0 connections
2019-07-20T00:43:31.083-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-02-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-20T00:43:31.083-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-02-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
2019-07-20T00:43:31.084-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host cluster0-shard-00-02-teuhy.mongodb.net:27017 as failed :: caused by :: HostUnreachable: network error while attempting to run command 'ismaster' on host 'cluster0-shard-00-02-teuhy.mongodb.net:27017' 
2019-07-20T00:43:31.084-0600 W NETWORK  [ReplicaSetMonitor-TaskExecutor] Unable to reach primary for set Cluster0-shard-0
2019-07-20T00:43:31.092-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Cannot reach any nodes for set Cluster0-shard-0. Please check network connectivity and the status of the set. This has happened for 1 checks in a row.
2019-07-20T00:44:01.951-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-00-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-00-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-20T01:07:45.656-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-01-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-01-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-20T01:07:46.280-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-02-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-02-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-20T01:08:16.493-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563605041759234 microSec, clearing pool for cluster0-shard-00-00-teuhy.mongodb.net:27017 of 0 connections
2019-07-20T01:08:16.493-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-00-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-20T01:08:16.493-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-00-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
2019-07-20T01:08:16.493-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host cluster0-shard-00-00-teuhy.mongodb.net:27017 as failed :: caused by :: HostUnreachable: network error while attempting to run command 'ismaster' on host 'cluster0-shard-00-00-teuhy.mongodb.net:27017' 
2019-07-20T01:08:16.699-0600 W NETWORK  [ReplicaSetMonitor-TaskExecutor] Unable to reach primary for set Cluster0-shard-0
2019-07-20T01:08:47.497-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-00-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-00-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-20T12:57:16.979-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563606527339186 microSec, clearing pool for cluster0-shard-00-00-teuhy.mongodb.net:27017 of 0 connections
2019-07-20T12:57:16.982-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-00-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-20T12:57:16.982-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-00-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
2019-07-20T12:57:16.996-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host cluster0-shard-00-00-teuhy.mongodb.net:27017 as failed :: caused by :: HostUnreachable: network error while attempting to run command 'ismaster' on host 'cluster0-shard-00-00-teuhy.mongodb.net:27017' 
2019-07-20T12:57:17.202-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563606466182414 microSec, clearing pool for cluster0-shard-00-02-teuhy.mongodb.net:27017 of 0 connections
2019-07-20T12:57:17.202-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-02-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-20T12:57:17.202-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-02-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
2019-07-20T12:57:17.205-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host cluster0-shard-00-02-teuhy.mongodb.net:27017 as failed :: caused by :: HostUnreachable: network error while attempting to run command 'ismaster' on host 'cluster0-shard-00-02-teuhy.mongodb.net:27017' 
2019-07-20T12:57:17.316-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563606465560732 microSec, clearing pool for cluster0-shard-00-01-teuhy.mongodb.net:27017 of 0 connections
2019-07-20T12:57:17.316-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-01-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-20T12:57:17.316-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-01-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
2019-07-20T12:57:17.328-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host cluster0-shard-00-01-teuhy.mongodb.net:27017 as failed :: caused by :: HostUnreachable: network error while attempting to run command 'ismaster' on host 'cluster0-shard-00-01-teuhy.mongodb.net:27017' 
2019-07-20T12:57:17.328-0600 W NETWORK  [ReplicaSetMonitor-TaskExecutor] Unable to reach primary for set Cluster0-shard-0
2019-07-20T12:57:17.328-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Cannot reach any nodes for set Cluster0-shard-0. Please check network connectivity and the status of the set. This has happened for 1 checks in a row.
2019-07-20T13:03:31.211-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-00-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-00-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-20T13:03:32.142-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-02-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-02-teuhy.mongodb.net:27017 with a 5 second timeout)
